info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\cia\\AppData\\Local\\Temp\\chromatic--11992-IMRvYJWgsGXc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 306/328 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
